Read Path,Save Path
./B-mode-and-CEUS-Liver/LiverUS-100/01-20-2013-NA-NA-59692/1.000000-NA-35414/1-1.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_149.png
./B-mode-and-CEUS-Liver/LiverUS-100/01-20-2013-NA-NA-59692/1.000000-NA-35414/1-2.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_150.png
./B-mode-and-CEUS-Liver/LiverUS-100/01-20-2013-NA-NA-59692/1.000000-NA-35414/1-5.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_151.png
./B-mode-and-CEUS-Liver/LiverUS-100/01-20-2013-NA-NA-59692/1.000000-NA-35414/1-4.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_152.png
./B-mode-and-CEUS-Liver/LiverUS-100/01-20-2013-NA-NA-59692/1.000000-NA-35414/1-3.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_153.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_154.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_155.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-27.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_156.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-20.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_157.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_158.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_159.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-21.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_160.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-26.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_161.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-28.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_162.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_163.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_164.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_165.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_166.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_167.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_168.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_169.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-25.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_170.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-22.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_171.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-19.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_172.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_173.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_174.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_175.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_176.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_177.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_178.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-18.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_179.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-23.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_180.png
./B-mode-and-CEUS-Liver/LiverUS-09/01-18-2013-NA-NA-02719/1.000000-NA-52358/1-24.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_181.png
./B-mode-and-CEUS-Liver/LiverUS-102/10-25-2013-NA-NA-06798/1.000000-NA-21858/1-7.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_182.png
./B-mode-and-CEUS-Liver/LiverUS-102/10-25-2013-NA-NA-06798/1.000000-NA-21858/1-1.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_183.png
./B-mode-and-CEUS-Liver/LiverUS-102/10-25-2013-NA-NA-06798/1.000000-NA-21858/1-6.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_184.png
./B-mode-and-CEUS-Liver/LiverUS-102/10-25-2013-NA-NA-06798/1.000000-NA-21858/1-5.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_185.png
./B-mode-and-CEUS-Liver/LiverUS-102/10-25-2013-NA-NA-06798/1.000000-NA-21858/1-2.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_186.png
./B-mode-and-CEUS-Liver/LiverUS-102/10-25-2013-NA-NA-06798/1.000000-NA-21858/1-3.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_187.png
./B-mode-and-CEUS-Liver/LiverUS-102/10-25-2013-NA-NA-06798/1.000000-NA-21858/1-4.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_188.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-30.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_189.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_190.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_191.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_192.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_193.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-21.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_194.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-26.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_195.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-28.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_196.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_197.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_198.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-31.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_199.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-29.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_200.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-27.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_201.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-20.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_202.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_203.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_204.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-23.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_205.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-24.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_206.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_207.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_208.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-18.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_209.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_210.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_211.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-32.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_212.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-19.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_213.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_214.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_215.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-25.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_216.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-22.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_217.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-33.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_218.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-34.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_219.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_220.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_221.png
./B-mode-and-CEUS-Liver/LiverUS-10/02-28-2013-NA-NA-06269/1.000000-NA-14123/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_222.png
./B-mode-and-CEUS-Liver/LiverUS-104/01-27-2014-NA-NA-08857/1.000000-NA-96838/1-5.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_223.png
./B-mode-and-CEUS-Liver/LiverUS-104/01-27-2014-NA-NA-08857/1.000000-NA-96838/1-2.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_224.png
./B-mode-and-CEUS-Liver/LiverUS-104/01-27-2014-NA-NA-08857/1.000000-NA-96838/1-3.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_225.png
./B-mode-and-CEUS-Liver/LiverUS-104/01-27-2014-NA-NA-08857/1.000000-NA-96838/1-4.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_226.png
./B-mode-and-CEUS-Liver/LiverUS-104/01-27-2014-NA-NA-08857/1.000000-NA-96838/1-1.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_227.png
./B-mode-and-CEUS-Liver/LiverUS-103/11-03-2013-NA-NA-23739/1.000000-NA-44434/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_228.png
./B-mode-and-CEUS-Liver/LiverUS-103/11-03-2013-NA-NA-23739/1.000000-NA-44434/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_229.png
./B-mode-and-CEUS-Liver/LiverUS-103/11-03-2013-NA-NA-23739/1.000000-NA-44434/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_230.png
./B-mode-and-CEUS-Liver/LiverUS-103/11-03-2013-NA-NA-23739/1.000000-NA-44434/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_231.png
./B-mode-and-CEUS-Liver/LiverUS-103/11-03-2013-NA-NA-23739/1.000000-NA-44434/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_232.png
./B-mode-and-CEUS-Liver/LiverUS-103/11-03-2013-NA-NA-23739/1.000000-NA-44434/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_233.png
./B-mode-and-CEUS-Liver/LiverUS-103/11-03-2013-NA-NA-23739/1.000000-NA-44434/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_234.png
./B-mode-and-CEUS-Liver/LiverUS-103/11-03-2013-NA-NA-23739/1.000000-NA-44434/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_235.png
./B-mode-and-CEUS-Liver/LiverUS-103/11-03-2013-NA-NA-23739/1.000000-NA-44434/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_236.png
./B-mode-and-CEUS-Liver/LiverUS-103/11-03-2013-NA-NA-23739/1.000000-NA-44434/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_237.png
./B-mode-and-CEUS-Liver/LiverUS-103/11-03-2013-NA-NA-23739/1.000000-NA-44434/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_238.png
./B-mode-and-CEUS-Liver/LiverUS-103/11-03-2013-NA-NA-23739/1.000000-NA-44434/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_239.png
./B-mode-and-CEUS-Liver/LiverUS-103/11-03-2013-NA-NA-23739/1.000000-NA-44434/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_240.png
./B-mode-and-CEUS-Liver/LiverUS-103/11-03-2013-NA-NA-23739/1.000000-NA-44434/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_241.png
./B-mode-and-CEUS-Liver/LiverUS-103/11-03-2013-NA-NA-23739/1.000000-NA-44434/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_242.png
./B-mode-and-CEUS-Liver/LiverUS-105/08-18-2014-NA-NA-82713/1.000000-NA-25625/1-6.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_243.png
./B-mode-and-CEUS-Liver/LiverUS-105/08-18-2014-NA-NA-82713/1.000000-NA-25625/1-1.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_244.png
./B-mode-and-CEUS-Liver/LiverUS-105/08-18-2014-NA-NA-82713/1.000000-NA-25625/1-4.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_245.png
./B-mode-and-CEUS-Liver/LiverUS-105/08-18-2014-NA-NA-82713/1.000000-NA-25625/1-3.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_246.png
./B-mode-and-CEUS-Liver/LiverUS-105/08-18-2014-NA-NA-82713/1.000000-NA-25625/1-2.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_247.png
./B-mode-and-CEUS-Liver/LiverUS-105/08-18-2014-NA-NA-82713/1.000000-NA-25625/1-5.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_248.png
./B-mode-and-CEUS-Liver/LiverUS-106/10-24-2014-NA-NA-05574/1.000000-NA-65744/1-2.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_249.png
./B-mode-and-CEUS-Liver/LiverUS-106/10-24-2014-NA-NA-05574/1.000000-NA-65744/1-4.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_250.png
./B-mode-and-CEUS-Liver/LiverUS-106/10-24-2014-NA-NA-05574/1.000000-NA-65744/1-3.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_251.png
./B-mode-and-CEUS-Liver/LiverUS-106/10-24-2014-NA-NA-05574/1.000000-NA-65744/1-1.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_252.png
./B-mode-and-CEUS-Liver/LiverUS-107/12-06-2014-NA-NA-89646/1.000000-NA-90093/1-1.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_253.png
./B-mode-and-CEUS-Liver/LiverUS-107/12-06-2014-NA-NA-89646/1.000000-NA-90093/1-2.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_254.png
./B-mode-and-CEUS-Liver/LiverUS-107/12-06-2014-NA-NA-89646/1.000000-NA-90093/1-3.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_255.png
./B-mode-and-CEUS-Liver/LiverUS-108/10-27-2013-NA-NA-82707/1.000000-NA-15508/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_256.png
./B-mode-and-CEUS-Liver/LiverUS-108/10-27-2013-NA-NA-82707/1.000000-NA-15508/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_257.png
./B-mode-and-CEUS-Liver/LiverUS-108/10-27-2013-NA-NA-82707/1.000000-NA-15508/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_258.png
./B-mode-and-CEUS-Liver/LiverUS-108/10-27-2013-NA-NA-82707/1.000000-NA-15508/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_259.png
./B-mode-and-CEUS-Liver/LiverUS-108/10-27-2013-NA-NA-82707/1.000000-NA-15508/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_260.png
./B-mode-and-CEUS-Liver/LiverUS-108/10-27-2013-NA-NA-82707/1.000000-NA-15508/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_261.png
./B-mode-and-CEUS-Liver/LiverUS-108/10-27-2013-NA-NA-82707/1.000000-NA-15508/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_262.png
./B-mode-and-CEUS-Liver/LiverUS-108/10-27-2013-NA-NA-82707/1.000000-NA-15508/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_263.png
./B-mode-and-CEUS-Liver/LiverUS-108/10-27-2013-NA-NA-82707/1.000000-NA-15508/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_264.png
./B-mode-and-CEUS-Liver/LiverUS-108/10-27-2013-NA-NA-82707/1.000000-NA-15508/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_265.png
./B-mode-and-CEUS-Liver/LiverUS-108/10-27-2013-NA-NA-82707/1.000000-NA-15508/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_266.png
./B-mode-and-CEUS-Liver/LiverUS-108/10-27-2013-NA-NA-82707/1.000000-NA-15508/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_267.png
./B-mode-and-CEUS-Liver/LiverUS-108/10-27-2013-NA-NA-82707/1.000000-NA-15508/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_268.png
./B-mode-and-CEUS-Liver/LiverUS-110/02-15-2014-NA-NA-52469/1.000000-NA-96121/1-5.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_269.png
./B-mode-and-CEUS-Liver/LiverUS-110/02-15-2014-NA-NA-52469/1.000000-NA-96121/1-2.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_270.png
./B-mode-and-CEUS-Liver/LiverUS-110/02-15-2014-NA-NA-52469/1.000000-NA-96121/1-3.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_271.png
./B-mode-and-CEUS-Liver/LiverUS-110/02-15-2014-NA-NA-52469/1.000000-NA-96121/1-4.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_272.png
./B-mode-and-CEUS-Liver/LiverUS-110/02-15-2014-NA-NA-52469/1.000000-NA-96121/1-7.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_273.png
./B-mode-and-CEUS-Liver/LiverUS-110/02-15-2014-NA-NA-52469/1.000000-NA-96121/1-1.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_274.png
./B-mode-and-CEUS-Liver/LiverUS-110/02-15-2014-NA-NA-52469/1.000000-NA-96121/1-6.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_275.png
./B-mode-and-CEUS-Liver/LiverUS-110/02-15-2014-NA-NA-52469/1.000000-NA-96121/1-8.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_276.png
./B-mode-and-CEUS-Liver/LiverUS-11/03-08-2013-NA-NA-19010/1.000000-NA-05154/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_277.png
./B-mode-and-CEUS-Liver/LiverUS-11/03-08-2013-NA-NA-19010/1.000000-NA-05154/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_278.png
./B-mode-and-CEUS-Liver/LiverUS-11/03-08-2013-NA-NA-19010/1.000000-NA-05154/1-18.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_279.png
./B-mode-and-CEUS-Liver/LiverUS-11/03-08-2013-NA-NA-19010/1.000000-NA-05154/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_280.png
./B-mode-and-CEUS-Liver/LiverUS-11/03-08-2013-NA-NA-19010/1.000000-NA-05154/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_281.png
./B-mode-and-CEUS-Liver/LiverUS-11/03-08-2013-NA-NA-19010/1.000000-NA-05154/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_282.png
./B-mode-and-CEUS-Liver/LiverUS-11/03-08-2013-NA-NA-19010/1.000000-NA-05154/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_283.png
./B-mode-and-CEUS-Liver/LiverUS-11/03-08-2013-NA-NA-19010/1.000000-NA-05154/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_284.png
./B-mode-and-CEUS-Liver/LiverUS-11/03-08-2013-NA-NA-19010/1.000000-NA-05154/1-22.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_285.png
./B-mode-and-CEUS-Liver/LiverUS-11/03-08-2013-NA-NA-19010/1.000000-NA-05154/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_286.png
./B-mode-and-CEUS-Liver/LiverUS-11/03-08-2013-NA-NA-19010/1.000000-NA-05154/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_287.png
./B-mode-and-CEUS-Liver/LiverUS-11/03-08-2013-NA-NA-19010/1.000000-NA-05154/1-19.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_288.png
./B-mode-and-CEUS-Liver/LiverUS-11/03-08-2013-NA-NA-19010/1.000000-NA-05154/1-21.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_289.png
./B-mode-and-CEUS-Liver/LiverUS-11/03-08-2013-NA-NA-19010/1.000000-NA-05154/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_290.png
./B-mode-and-CEUS-Liver/LiverUS-11/03-08-2013-NA-NA-19010/1.000000-NA-05154/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_291.png
./B-mode-and-CEUS-Liver/LiverUS-11/03-08-2013-NA-NA-19010/1.000000-NA-05154/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_292.png
./B-mode-and-CEUS-Liver/LiverUS-11/03-08-2013-NA-NA-19010/1.000000-NA-05154/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_293.png
./B-mode-and-CEUS-Liver/LiverUS-11/03-08-2013-NA-NA-19010/1.000000-NA-05154/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_294.png
./B-mode-and-CEUS-Liver/LiverUS-11/03-08-2013-NA-NA-19010/1.000000-NA-05154/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_295.png
./B-mode-and-CEUS-Liver/LiverUS-11/03-08-2013-NA-NA-19010/1.000000-NA-05154/1-20.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_296.png
